wandb: Currently logged in as: hungtrab (hungtrab-hanoi-university-of-science-and-technology) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run hk5s2d7a
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in logs/MiniGrid_Empty-8x8_reward_scale_jump_Baseline_20251218_101124/wandb/run-20251218_101127-hk5s2d7a
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run MiniGrid_Empty-8x8_reward_scale_jump_Baseline_20251218_101124
wandb: ⭐️ View project at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MiniGrid_Drift_Research
wandb: 🚀 View run at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MiniGrid_Drift_Research/runs/hk5s2d7a
/home/hungchan/miniconda3/envs/rl_hf_course/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
--- Training Start: MiniGrid_Empty-8x8_reward_scale_jump_Baseline_20251218_101124 ---
>>> [Wrapper] Initialized Non-Stationary MiniGrid
    - reward_scale: jump
>>> Initializing PPO with kwargs: ['policy', 'env', 'learning_rate', 'gamma', 'verbose', 'tensorboard_log', 'n_steps', 'batch_size']
Using cuda device
Wrapping the env in a DummyVecEnv.
Wrapping the env in a VecTransposeImage.
Logging to logs/MiniGrid_Empty-8x8_reward_scale_jump_Baseline_20251218_101124_0
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 250      |
|    ep_rew_mean     | 0.0729   |
| time/              |          |
|    fps             | 741      |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 512      |
---------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 236           |
|    ep_rew_mean          | 0.12          |
| time/                   |               |
|    fps                  | 699           |
|    iterations           | 2             |
|    time_elapsed         | 1             |
|    total_timesteps      | 1024          |
| train/                  |               |
|    approx_kl            | 0.00029582158 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.95         |
|    explained_variance   | -0.0937       |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00231      |
|    n_updates            | 10            |
|    policy_gradient_loss | -0.000815     |
|    value_loss           | 0.000534      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 243          |
|    ep_rew_mean          | 0.0802       |
| time/                   |              |
|    fps                  | 734          |
|    iterations           | 3            |
|    time_elapsed         | 2            |
|    total_timesteps      | 1536         |
| train/                  |              |
|    approx_kl            | 0.0028724629 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.94        |
|    explained_variance   | -0.0309      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00266      |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00217     |
|    value_loss           | 0.00194      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 244         |
|    ep_rew_mean          | 0.0797      |
| time/                   |             |
|    fps                  | 740         |
|    iterations           | 4           |
|    time_elapsed         | 2           |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.005214122 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | -9.58       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00189    |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00239    |
|    value_loss           | 2.87e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 239         |
|    ep_rew_mean          | 0.0991      |
| time/                   |             |
|    fps                  | 750         |
|    iterations           | 5           |
|    time_elapsed         | 3           |
|    total_timesteps      | 2560        |
| train/                  |             |
|    approx_kl            | 0.011521617 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.0209      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0255     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0116     |
|    value_loss           | 0.000383    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 237         |
|    ep_rew_mean          | 0.108       |
| time/                   |             |
|    fps                  | 756         |
|    iterations           | 6           |
|    time_elapsed         | 4           |
|    total_timesteps      | 3072        |
| train/                  |             |
|    approx_kl            | 0.014496496 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.86       |
|    explained_variance   | -0.0246     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0207     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0131     |
|    value_loss           | 0.00181     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 229         |
|    ep_rew_mean          | 0.134       |
| time/                   |             |
|    fps                  | 762         |
|    iterations           | 7           |
|    time_elapsed         | 4           |
|    total_timesteps      | 3584        |
| train/                  |             |
|    approx_kl            | 0.015197672 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.000649    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0319     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00868    |
|    value_loss           | 0.00129     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 212         |
|    ep_rew_mean          | 0.201       |
| time/                   |             |
|    fps                  | 763         |
|    iterations           | 8           |
|    time_elapsed         | 5           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.013122333 |
|    clip_fraction        | 0.0947      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.0206      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00161     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00844    |
|    value_loss           | 0.00754     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 203         |
|    ep_rew_mean          | 0.237       |
| time/                   |             |
|    fps                  | 762         |
|    iterations           | 9           |
|    time_elapsed         | 6           |
|    total_timesteps      | 4608        |
| train/                  |             |
|    approx_kl            | 0.013594082 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.0139      |
|    learning_rate        | 0.0003      |
|    loss                 | -4.01e-05   |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00841    |
|    value_loss           | 0.0145      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 197         |
|    ep_rew_mean          | 0.26        |
| time/                   |             |
|    fps                  | 761         |
|    iterations           | 10          |
|    time_elapsed         | 6           |
|    total_timesteps      | 5120        |
| train/                  |             |
|    approx_kl            | 0.010601988 |
|    clip_fraction        | 0.0572      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.0139      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00916    |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00581    |
|    value_loss           | 0.0115      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 199          |
|    ep_rew_mean          | 0.254        |
| time/                   |              |
|    fps                  | 760          |
|    iterations           | 11           |
|    time_elapsed         | 7            |
|    total_timesteps      | 5632         |
| train/                  |              |
|    approx_kl            | 0.0142488545 |
|    clip_fraction        | 0.0598       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.53        |
|    explained_variance   | 0.0752       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.032       |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00726     |
|    value_loss           | 0.00982      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 177         |
|    ep_rew_mean          | 0.339       |
| time/                   |             |
|    fps                  | 741         |
|    iterations           | 12          |
|    time_elapsed         | 8           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.018155092 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | -0.479      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00665    |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0119     |
|    value_loss           | 0.00142     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 170         |
|    ep_rew_mean          | 0.37        |
| time/                   |             |
|    fps                  | 738         |
|    iterations           | 13          |
|    time_elapsed         | 9           |
|    total_timesteps      | 6656        |
| train/                  |             |
|    approx_kl            | 0.009800173 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.0901      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.011       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0113     |
|    value_loss           | 0.0272      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 156         |
|    ep_rew_mean          | 0.424       |
| time/                   |             |
|    fps                  | 736         |
|    iterations           | 14          |
|    time_elapsed         | 9           |
|    total_timesteps      | 7168        |
| train/                  |             |
|    approx_kl            | 0.005069123 |
|    clip_fraction        | 0.0352      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.111       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00241     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00458    |
|    value_loss           | 0.0146      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 150        |
|    ep_rew_mean          | 0.447      |
| time/                   |            |
|    fps                  | 736        |
|    iterations           | 15         |
|    time_elapsed         | 10         |
|    total_timesteps      | 7680       |
| train/                  |            |
|    approx_kl            | 0.00686992 |
|    clip_fraction        | 0.091      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | 0.2        |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00477   |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.00984   |
|    value_loss           | 0.0203     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 146        |
|    ep_rew_mean          | 0.462      |
| time/                   |            |
|    fps                  | 734        |
|    iterations           | 16         |
|    time_elapsed         | 11         |
|    total_timesteps      | 8192       |
| train/                  |            |
|    approx_kl            | 0.00656313 |
|    clip_fraction        | 0.0635     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.25      |
|    explained_variance   | 0.288      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00693   |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.00731   |
|    value_loss           | 0.0087     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | 0.467       |
| time/                   |             |
|    fps                  | 732         |
|    iterations           | 17          |
|    time_elapsed         | 11          |
|    total_timesteps      | 8704        |
| train/                  |             |
|    approx_kl            | 0.004732712 |
|    clip_fraction        | 0.0148      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.279       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00669     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00308    |
|    value_loss           | 0.0108      |
-----------------------------------------
------------------------------------------
