wandb: Currently logged in as: hungtrab (hungtrab-hanoi-university-of-science-and-technology) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 7ec09sfg
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in logs/MiniGrid_Empty-8x8_reward_scale_random_walk_Baseline_20251218_101124/wandb/run-20251218_102540-7ec09sfg
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run MiniGrid_Empty-8x8_reward_scale_random_walk_Baseline_20251218_101124
wandb: ⭐️ View project at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MiniGrid_Drift_Research
wandb: 🚀 View run at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MiniGrid_Drift_Research/runs/7ec09sfg
/home/hungchan/miniconda3/envs/rl_hf_course/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
--- Training Start: MiniGrid_Empty-8x8_reward_scale_random_walk_Baseline_20251218_101124 ---
>>> [Wrapper] Initialized Non-Stationary MiniGrid
    - reward_scale: random_walk
>>> Initializing PPO with kwargs: ['policy', 'env', 'learning_rate', 'gamma', 'verbose', 'tensorboard_log', 'n_steps', 'batch_size']
Using cuda device
Wrapping the env in a DummyVecEnv.
Wrapping the env in a VecTransposeImage.
Logging to logs/MiniGrid_Empty-8x8_reward_scale_random_walk_Baseline_20251218_101124_0
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 248      |
|    ep_rew_mean     | 0.058    |
| time/              |          |
|    fps             | 759      |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 512      |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 252          |
|    ep_rew_mean          | 0.029        |
| time/                   |              |
|    fps                  | 712          |
|    iterations           | 2            |
|    time_elapsed         | 1            |
|    total_timesteps      | 1024         |
| train/                  |              |
|    approx_kl            | 6.050896e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.95        |
|    explained_variance   | -0.352       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000891    |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00039     |
|    value_loss           | 0.000243     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 253         |
|    ep_rew_mean          | 0.0193      |
| time/                   |             |
|    fps                  | 739         |
|    iterations           | 3           |
|    time_elapsed         | 2           |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.007660701 |
|    clip_fraction        | 0.00156     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | -7.28       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0248     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00479    |
|    value_loss           | 1.46e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 254         |
|    ep_rew_mean          | 0.0145      |
| time/                   |             |
|    fps                  | 759         |
|    iterations           | 4           |
|    time_elapsed         | 2           |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.002445796 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | -9.83       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0111     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00121    |
|    value_loss           | 7.77e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 254         |
|    ep_rew_mean          | 0.0116      |
| time/                   |             |
|    fps                  | 768         |
|    iterations           | 5           |
|    time_elapsed         | 3           |
|    total_timesteps      | 2560        |
| train/                  |             |
|    approx_kl            | 0.010385575 |
|    clip_fraction        | 0.0969      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.91       |
|    explained_variance   | -4.74       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00151    |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00953    |
|    value_loss           | 3.73e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 248         |
|    ep_rew_mean          | 0.0162      |
| time/                   |             |
|    fps                  | 779         |
|    iterations           | 6           |
|    time_elapsed         | 3           |
|    total_timesteps      | 3072        |
| train/                  |             |
|    approx_kl            | 0.012424918 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.86       |
|    explained_variance   | -2.23       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0041     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0105     |
|    value_loss           | 5.14e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 239         |
|    ep_rew_mean          | 0.0462      |
| time/                   |             |
|    fps                  | 771         |
|    iterations           | 7           |
|    time_elapsed         | 4           |
|    total_timesteps      | 3584        |
| train/                  |             |
|    approx_kl            | 0.007391881 |
|    clip_fraction        | 0.0156      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.0327      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0204      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00272    |
|    value_loss           | 9.22e-05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 231          |
|    ep_rew_mean          | 0.0922       |
| time/                   |              |
|    fps                  | 768          |
|    iterations           | 8            |
|    time_elapsed         | 5            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0120269125 |
|    clip_fraction        | 0.098        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.8         |
|    explained_variance   | -0.00773     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0193      |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.0102      |
|    value_loss           | 0.0027       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 227         |
|    ep_rew_mean          | 0.109       |
| time/                   |             |
|    fps                  | 766         |
|    iterations           | 9           |
|    time_elapsed         | 6           |
|    total_timesteps      | 4608        |
| train/                  |             |
|    approx_kl            | 0.019363875 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.00831     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0261     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0108     |
|    value_loss           | 0.0117      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 221         |
|    ep_rew_mean          | 0.174       |
| time/                   |             |
|    fps                  | 768         |
|    iterations           | 10          |
|    time_elapsed         | 6           |
|    total_timesteps      | 5120        |
| train/                  |             |
|    approx_kl            | 0.016160259 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | -0.125      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0173     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0138     |
|    value_loss           | 0.00396     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 222         |
|    ep_rew_mean          | 0.179       |
| time/                   |             |
|    fps                  | 768         |
|    iterations           | 11          |
|    time_elapsed         | 7           |
|    total_timesteps      | 5632        |
| train/                  |             |
|    approx_kl            | 0.012575151 |
|    clip_fraction        | 0.0762      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.0139      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00416    |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00874    |
|    value_loss           | 0.0305      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 224         |
|    ep_rew_mean          | 0.166       |
| time/                   |             |
|    fps                  | 772         |
|    iterations           | 12          |
|    time_elapsed         | 7           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.011873774 |
|    clip_fraction        | 0.0896      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | 0.1         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0124     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00669    |
|    value_loss           | 0.00225     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 221          |
|    ep_rew_mean          | 0.157        |
| time/                   |              |
|    fps                  | 775          |
|    iterations           | 13           |
|    time_elapsed         | 8            |
|    total_timesteps      | 6656         |
| train/                  |              |
|    approx_kl            | 0.0071555586 |
|    clip_fraction        | 0.0492       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | -1.13        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.02        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00427     |
|    value_loss           | 0.000102     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 219        |
|    ep_rew_mean          | 0.154      |
| time/                   |            |
|    fps                  | 778        |
|    iterations           | 14         |
|    time_elapsed         | 9          |
|    total_timesteps      | 7168       |
| train/                  |            |
|    approx_kl            | 0.00863229 |
|    clip_fraction        | 0.0469     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.42      |
|    explained_variance   | 0.254      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00439   |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.00421   |
|    value_loss           | 0.000119   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 219         |
|    ep_rew_mean          | 0.16        |
| time/                   |             |
|    fps                  | 781         |
|    iterations           | 15          |
|    time_elapsed         | 9           |
|    total_timesteps      | 7680        |
| train/                  |             |
|    approx_kl            | 0.004270783 |
