wandb: Currently logged in as: hungtrab (hungtrab-hanoi-university-of-science-and-technology) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run sd0okufg
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in logs/MountainCar_gravity_jump_Adaptive_20251217_132605/wandb/run-20251217_133945-sd0okufg
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run MountainCar_gravity_jump_Adaptive_20251217_132605
wandb: ⭐️ View project at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MountainCar_Drift_Research_TRPO
wandb: 🚀 View run at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MountainCar_Drift_Research_TRPO/runs/sd0okufg
/home/hungchan/miniconda3/envs/rl_hf_course/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run TRPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
--- Training Start: MountainCar_gravity_jump_Adaptive_20251217_132605 ---
>>> [Wrapper] Initialized Non-Stationary MountainCar
    - gravity: jump (magnitude=10.0)
>>> Initializing TRPO with kwargs: ['policy', 'env', 'learning_rate', 'gamma', 'verbose', 'tensorboard_log', 'n_steps', 'batch_size']
Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to logs/MountainCar_gravity_jump_Adaptive_20251217_132605_0
>>> [DriftAdaptiveCallback] Training Started
    Algorithm: TRPO
    Target Param: gravity (base=0.0025)
    Scale Factor: 0.1
    
    Adaptive Hyperparameters:
      - Learning Rate: 0.000300
      - Target KL: 0.0100 (adapt=True)
-----------------------------------
| adaptive/            |          |
|    adaptation_factor | 1        |
|    algorithm         | TRPO     |
|    base_lr           | 0.0003   |
|    base_target_kl    | 0.01     |
|    drift_magnitude   | 0        |
|    learning_rate     | 0.0003   |
|    target_kl         | 0.01     |
| env/                 |          |
|    base_value        | 0.0025   |
|    gravity           | 0.0025   |
| rollout/             |          |
|    ep_len_mean       | 200      |
|    ep_rew_mean       | -200     |
| time/                |          |
|    fps               | 1294     |
|    iterations        | 1        |
|    time_elapsed      | 1        |
|    total_timesteps   | 2048     |
-----------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.0003   |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 0.0025   |
|    gravity                | 0.0025   |
| rollout/                  |          |
|    ep_len_mean            | 200      |
|    ep_rew_mean            | -200     |
| time/                     |          |
|    fps                    | 1220     |
|    iterations             | 2        |
|    time_elapsed           | 3        |
|    total_timesteps        | 4096     |
| train/                    |          |
|    explained_variance     | 1.32e-05 |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.000792 |
|    learning_rate          | 0.0003   |
|    n_updates              | 1        |
|    policy_objective       | 0.000855 |
|    value_loss             | 125      |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.0003   |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 0.0025   |
|    gravity                | 0.0025   |
| rollout/                  |          |
|    ep_len_mean            | 200      |
|    ep_rew_mean            | -200     |
| time/                     |          |
|    fps                    | 1205     |
|    iterations             | 3        |
|    time_elapsed           | 5        |
|    total_timesteps        | 6144     |
| train/                    |          |
|    explained_variance     | -0.044   |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00835  |
|    learning_rate          | 0.0003   |
|    n_updates              | 2        |
|    policy_objective       | 0.00445  |
|    value_loss             | 77.9     |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.0003   |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 0.0025   |
|    gravity                | 0.0025   |
| rollout/                  |          |
|    ep_len_mean            | 200      |
|    ep_rew_mean            | -200     |
| time/                     |          |
|    fps                    | 1216     |
|    iterations             | 4        |
|    time_elapsed           | 6        |
|    total_timesteps        | 8192     |
| train/                    |          |
|    explained_variance     | 0.000521 |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00768  |
|    learning_rate          | 0.0003   |
|    n_updates              | 3        |
|    policy_objective       | 0.00323  |
|    value_loss             | 77.3     |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.0003   |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 0.0025   |
|    gravity                | 0.0025   |
| rollout/                  |          |
|    ep_len_mean            | 200      |
|    ep_rew_mean            | -200     |
| time/                     |          |
|    fps                    | 1221     |
|    iterations             | 5        |
|    time_elapsed           | 8        |
|    total_timesteps        | 10240    |
| train/                    |          |
|    explained_variance     | 0.00321  |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00845  |
|    learning_rate          | 0.0003   |
|    n_updates              | 4        |
|    policy_objective       | 0.00604  |
|    value_loss             | 66.7     |
----------------------------------------
----------------------------------------
