wandb: Currently logged in as: hungtrab (hungtrab-hanoi-university-of-science-and-technology) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run vw3eksd9
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in logs/CartPole_length_linear_Adaptive_20251217_125255/wandb/run-20251217_130417-vw3eksd9
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run CartPole_length_linear_Adaptive_20251217_125255
wandb: ⭐️ View project at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/CartPole_Drift_Research_TRPO
wandb: 🚀 View run at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/CartPole_Drift_Research_TRPO/runs/vw3eksd9
/home/hungchan/miniconda3/envs/rl_hf_course/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run TRPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
--- Training Start: CartPole_length_linear_Adaptive_20251217_125255 ---
>>> [Wrapper] Initialized Non-Stationary CartPole
    - length: linear (magnitude=0.3, period=25000)
>>> Initializing TRPO with kwargs: ['policy', 'env', 'learning_rate', 'gamma', 'verbose', 'tensorboard_log', 'n_steps', 'batch_size']
Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to logs/CartPole_length_linear_Adaptive_20251217_125255_0
>>> [DriftAdaptiveCallback] Training Started
    Algorithm: TRPO
    Target Param: length (base=0.5)
    Scale Factor: 0.1
    
    Adaptive Hyperparameters:
      - Learning Rate: 0.000300
      - Target KL: 0.0100 (adapt=True)
-----------------------------------
| adaptive/            |          |
|    adaptation_factor | 1        |
|    algorithm         | TRPO     |
|    base_lr           | 0.0003   |
|    base_target_kl    | 0.01     |
|    drift_magnitude   | 0.048    |
|    learning_rate     | 0.000301 |
|    target_kl         | 0.00995  |
| env/                 |          |
|    base_value        | 0.5      |
|    length            | 0.524    |
| rollout/             |          |
|    ep_len_mean       | 20.4     |
|    ep_rew_mean       | 20.4     |
| time/                |          |
|    fps               | 1366     |
|    iterations        | 1        |
|    time_elapsed      | 1        |
|    total_timesteps   | 2048     |
-----------------------------------
-----------------------------------------
| adaptive/                 |           |
|    adaptation_factor      | 1.01      |
|    algorithm              | TRPO      |
|    base_lr                | 0.0003    |
|    base_target_kl         | 0.01      |
|    drift_magnitude        | 0.096     |
|    learning_rate          | 0.000303  |
|    target_kl              | 0.0099    |
| env/                      |           |
|    base_value             | 0.5       |
|    length                 | 0.548     |
| rollout/                  |           |
|    ep_len_mean            | 27.2      |
|    ep_rew_mean            | 27.2      |
| time/                     |           |
|    fps                    | 1292      |
|    iterations             | 2         |
|    time_elapsed           | 3         |
|    total_timesteps        | 4096      |
| train/                    |           |
|    explained_variance     | -0.000366 |
|    is_line_search_success | 1         |
|    kl_divergence_loss     | 0.00862   |
|    learning_rate          | 0.0003    |
|    n_updates              | 1         |
|    policy_objective       | 0.0211    |
|    value_loss             | 43.7      |
-----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1.01     |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0.146    |
|    learning_rate          | 0.000304 |
|    target_kl              | 0.00986  |
| env/                      |          |
|    base_value             | 0.5      |
|    length                 | 0.573    |
| rollout/                  |          |
|    ep_len_mean            | 35.2     |
|    ep_rew_mean            | 35.2     |
| time/                     |          |
|    fps                    | 1271     |
|    iterations             | 3        |
|    time_elapsed           | 4        |
|    total_timesteps        | 6144     |
| train/                    |          |
|    explained_variance     | 0.0634   |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00786  |
|    learning_rate          | 0.0003   |
|    n_updates              | 2        |
|    policy_objective       | 0.0203   |
|    value_loss             | 34.7     |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1.02     |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0.194    |
|    learning_rate          | 0.000306 |
|    target_kl              | 0.00981  |
| env/                      |          |
|    base_value             | 0.5      |
|    length                 | 0.597    |
| rollout/                  |          |
|    ep_len_mean            | 43.1     |
|    ep_rew_mean            | 43.1     |
| time/                     |          |
|    fps                    | 1267     |
|    iterations             | 4        |
|    time_elapsed           | 6        |
|    total_timesteps        | 8192     |
| train/                    |          |
|    explained_variance     | 0.178    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.0069   |
|    learning_rate          | 0.0003   |
|    n_updates              | 3        |
|    policy_objective       | 0.0232   |
|    value_loss             | 46.6     |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1.02     |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0.245    |
|    learning_rate          | 0.000307 |
|    target_kl              | 0.00976  |
| env/                      |          |
|    base_value             | 0.5      |
|    length                 | 0.622    |
| rollout/                  |          |
|    ep_len_mean            | 56.8     |
|    ep_rew_mean            | 56.8     |
| time/                     |          |
|    fps                    | 1257     |
|    iterations             | 5        |
|    time_elapsed           | 8        |
|    total_timesteps        | 10240    |
| train/                    |          |
|    explained_variance     | 0.186    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00741  |
|    learning_rate          | 0.0003   |
|    n_updates              | 4        |
|    policy_objective       | 0.0258   |
|    value_loss             | 70.7     |
----------------------------------------
