wandb: Currently logged in as: hungtrab (hungtrab-hanoi-university-of-science-and-technology) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run p75avshq
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in logs/CartPole_gravity_static_Baseline_20251216_224147/wandb/run-20251216_225625-p75avshq
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run CartPole_gravity_static_Baseline_20251216_224147
wandb: ⭐️ View project at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/CartPole_Drift_Research
wandb: 🚀 View run at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/CartPole_Drift_Research/runs/p75avshq
Warning: sb3-contrib not installed. TRPO unavailable. Install with: pip install sb3-contrib
--- Training Start: CartPole_gravity_static_Baseline_20251216_224147 ---
>>> [Wrapper] Initialized Non-Stationary CartPole
    - gravity: static (magnitude=0.0, period=10000)
>>> Initializing PPO with kwargs: ['policy', 'env', 'learning_rate', 'gamma', 'verbose', 'tensorboard_log', 'n_steps', 'batch_size']
Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to logs/CartPole_gravity_static_Baseline_20251216_224147_0
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 23.5     |
|    ep_rew_mean     | 23.5     |
| time/              |          |
|    fps             | 1379     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 28.2         |
|    ep_rew_mean          | 28.2         |
| time/                   |              |
|    fps                  | 1116         |
|    iterations           | 2            |
|    time_elapsed         | 3            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.007903993  |
|    clip_fraction        | 0.0958       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.686       |
|    explained_variance   | -0.008356333 |
|    learning_rate        | 0.0003       |
|    loss                 | 8.07         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.0133      |
|    value_loss           | 61.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34          |
|    ep_rew_mean          | 34          |
| time/                   |             |
|    fps                  | 1081        |
|    iterations           | 3           |
|    time_elapsed         | 5           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.009085308 |
|    clip_fraction        | 0.0528      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.672      |
|    explained_variance   | 0.05838102  |
|    learning_rate        | 0.0003      |
|    loss                 | 10.2        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0157     |
|    value_loss           | 36          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.3        |
|    ep_rew_mean          | 45.3        |
| time/                   |             |
|    fps                  | 1057        |
|    iterations           | 4           |
|    time_elapsed         | 7           |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.009842298 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.632      |
|    explained_variance   | 0.23384714  |
|    learning_rate        | 0.0003      |
|    loss                 | 20.7        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0236     |
|    value_loss           | 49.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 61.4       |
|    ep_rew_mean          | 61.4       |
| time/                   |            |
|    fps                  | 1034       |
|    iterations           | 5          |
|    time_elapsed         | 9          |
|    total_timesteps      | 10240      |
| train/                  |            |
|    approx_kl            | 0.00904109 |
|    clip_fraction        | 0.0715     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.616     |
|    explained_variance   | 0.28756654 |
|    learning_rate        | 0.0003     |
|    loss                 | 20.4       |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.0172    |
|    value_loss           | 57.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.1        |
|    ep_rew_mean          | 77.1        |
| time/                   |             |
|    fps                  | 1024        |
|    iterations           | 6           |
|    time_elapsed         | 11          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.009955668 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.611      |
|    explained_variance   | 0.6733186   |
|    learning_rate        | 0.0003      |
|    loss                 | 19.8        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0132     |
|    value_loss           | 44.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 93.8        |
|    ep_rew_mean          | 93.8        |
| time/                   |             |
|    fps                  | 1021        |
|    iterations           | 7           |
|    time_elapsed         | 14          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.006271381 |
|    clip_fraction        | 0.0508      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.582      |
|    explained_variance   | 0.6315186   |
|    learning_rate        | 0.0003      |
|    loss                 | 17.4        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00942    |
|    value_loss           | 55          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 112         |
| time/                   |             |
|    fps                  | 1019        |
|    iterations           | 8           |
|    time_elapsed         | 16          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.007405891 |
|    clip_fraction        | 0.0836      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.593      |
|    explained_variance   | 0.8357085   |
|    learning_rate        | 0.0003      |
|    loss                 | 6.96        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0091     |
|    value_loss           | 32.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 130          |
|    ep_rew_mean          | 130          |
| time/                   |              |
|    fps                  | 1018         |
|    iterations           | 9            |
|    time_elapsed         | 18           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0024047103 |
|    clip_fraction        | 0.0122       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.57        |
|    explained_variance   | 0.5271816    |
|    learning_rate        | 0.0003       |
|    loss                 | 39.7         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00473     |
|    value_loss           | 54.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 148          |
|    ep_rew_mean          | 148          |
| time/                   |              |
|    fps                  | 1017         |
|    iterations           | 10           |
|    time_elapsed         | 20           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0034820854 |
|    clip_fraction        | 0.0281       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.564       |
|    explained_variance   | 0.8779924    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.77         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00438     |
|    value_loss           | 27.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 167          |
|    ep_rew_mean          | 167          |
| time/                   |              |
|    fps                  | 1016         |
|    iterations           | 11           |
|    time_elapsed         | 22           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0029038568 |
|    clip_fraction        | 0.015        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.552       |
|    explained_variance   | 0.52782077   |
|    learning_rate        | 0.0003       |
|    loss                 | 4.82         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00471     |
|    value_loss           | 43.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 185          |
|    ep_rew_mean          | 185          |
| time/                   |              |
|    fps                  | 1016         |
|    iterations           | 12           |
|    time_elapsed         | 24           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0057396637 |
|    clip_fraction        | 0.0409       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.554       |
|    explained_variance   | 0.913566     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.695        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00572     |
|    value_loss           | 6.76         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 204         |
|    ep_rew_mean          | 204         |
| time/                   |             |
|    fps                  | 1009        |
|    iterations           | 13          |
|    time_elapsed         | 26          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.007545204 |
|    clip_fraction        | 0.0727      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.534      |
|    explained_variance   | 0.77352434  |
|    learning_rate        | 0.0003      |
|    loss                 | 2.44        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0104     |
|    value_loss           | 29.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 223         |
|    ep_rew_mean          | 223         |
| time/                   |             |
|    fps                  | 1007        |
|    iterations           | 14          |
|    time_elapsed         | 28          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.007867757 |
|    clip_fraction        | 0.0581      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.547      |
|    explained_variance   | -0.37069547 |
|    learning_rate        | 0.0003      |
|    loss                 | 0.181       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00483    |
|    value_loss           | 3.01        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 240          |
|    ep_rew_mean          | 240          |
| time/                   |              |
|    fps                  | 1000         |
|    iterations           | 15           |
|    time_elapsed         | 30           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0033376296 |
|    clip_fraction        | 0.0325       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.524       |
|    explained_variance   | 0.12648392   |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0875       |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00396     |
|    value_loss           | 1.7          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 257          |
|    ep_rew_mean          | 257          |
| time/                   |              |
|    fps                  | 1000         |
|    iterations           | 16           |
|    time_elapsed         | 32           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.006303998  |
|    clip_fraction        | 0.0603       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.526       |
|    explained_variance   | -0.059527755 |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0706       |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00379     |
|    value_loss           | 1.11         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 274         |
|    ep_rew_mean          | 274         |
| time/                   |             |
|    fps                  | 994         |
|    iterations           | 17          |
|    time_elapsed         | 35          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.010303786 |
|    clip_fraction        | 0.0984      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.528      |
|    explained_variance   | 0.51941276  |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0351      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00853    |
|    value_loss           | 0.74        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 291          |
|    ep_rew_mean          | 291          |
| time/                   |              |
|    fps                  | 993          |
|    iterations           | 18           |
|    time_elapsed         | 37           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0077877007 |
|    clip_fraction        | 0.0342       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.526       |
|    explained_variance   | 0.032276034  |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00114      |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00144     |
|    value_loss           | 0.453        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 312          |
|    ep_rew_mean          | 312          |
| time/                   |              |
|    fps                  | 996          |
|    iterations           | 19           |
|    time_elapsed         | 39           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.008726144  |
|    clip_fraction        | 0.0779       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.515       |
|    explained_variance   | -0.019485235 |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0413       |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.0051      |
|    value_loss           | 0.27         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 330         |
|    ep_rew_mean          | 330         |
| time/                   |             |
|    fps                  | 998         |
|    iterations           | 20          |
|    time_elapsed         | 41          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.006558041 |
|    clip_fraction        | 0.0809      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.517      |
|    explained_variance   | 0.024422944 |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0198      |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00469    |
|    value_loss           | 0.181       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 347          |
|    ep_rew_mean          | 347          |
| time/                   |              |
|    fps                  | 998          |
|    iterations           | 21           |
|    time_elapsed         | 43           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0026534877 |
|    clip_fraction        | 0.0183       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.529       |
|    explained_variance   | 0.020200312  |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00278     |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.000636    |
|    value_loss           | 0.11         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 362          |
|    ep_rew_mean          | 362          |
| time/                   |              |
|    fps                  | 998          |
|    iterations           | 22           |
|    time_elapsed         | 45           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0037086753 |
|    clip_fraction        | 0.04         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.528       |
|    explained_variance   | -0.04473722  |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00644     |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00165     |
|    value_loss           | 0.0696       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 377         |
|    ep_rew_mean          | 377         |
| time/                   |             |
|    fps                  | 998         |
|    iterations           | 23          |
|    time_elapsed         | 47          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.004604195 |
|    clip_fraction        | 0.0314      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.53       |
|    explained_variance   | 0.01877737  |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00705     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.000778   |
|    value_loss           | 0.0445      |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 392           |
|    ep_rew_mean          | 392           |
| time/                   |               |
|    fps                  | 997           |
|    iterations           | 24            |
|    time_elapsed         | 49            |
|    total_timesteps      | 49152         |
| train/                  |               |
|    approx_kl            | 0.006101966   |
|    clip_fraction        | 0.0695        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.523        |
|    explained_variance   | -0.0025693178 |
|    learning_rate        | 0.0003        |
|    loss                 | -0.0136       |
|    n_updates            | 230           |
|    policy_gradient_loss | -0.00379      |
|    value_loss           | 0.0281        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 406          |
|    ep_rew_mean          | 406          |
| time/                   |              |
|    fps                  | 997          |
|    iterations           | 25           |
|    time_elapsed         | 51           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0063385246 |
|    clip_fraction        | 0.0806       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.524       |
|    explained_variance   | 0.015021801  |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00478     |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00537     |
|    value_loss           | 0.0178       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 419          |
|    ep_rew_mean          | 419          |
| time/                   |              |
|    fps                  | 998          |
|    iterations           | 26           |
|    time_elapsed         | 53           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.003149725  |
|    clip_fraction        | 0.0333       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.513       |
|    explained_variance   | -0.030272722 |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0174       |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00209     |
|    value_loss           | 0.0109       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 434          |
|    ep_rew_mean          | 434          |
| time/                   |              |
|    fps                  | 998          |
|    iterations           | 27           |
|    time_elapsed         | 55           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0029745977 |
|    clip_fraction        | 0.0299       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.493       |
|    explained_variance   | -0.047603607 |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00281     |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00225     |
|    value_loss           | 0.00731      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 446          |
|    ep_rew_mean          | 446          |
| time/                   |              |
|    fps                  | 999          |
|    iterations           | 28           |
|    time_elapsed         | 57           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0038508435 |
|    clip_fraction        | 0.0317       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.499       |
|    explained_variance   | 0.08589804   |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000383     |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00294     |
|    value_loss           | 0.00474      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 458          |
|    ep_rew_mean          | 458          |
| time/                   |              |
|    fps                  | 1001         |
|    iterations           | 29           |
|    time_elapsed         | 59           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0043623606 |
|    clip_fraction        | 0.0403       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.475       |
|    explained_variance   | -0.014174581 |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0032      |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00292     |
|    value_loss           | 0.00316      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 470         |
|    ep_rew_mean          | 470         |
| time/                   |             |
|    fps                  | 1002        |
|    iterations           | 30          |
|    time_elapsed         | 61          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.006419139 |
|    clip_fraction        | 0.0449      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.48       |
|    explained_variance   | -0.07103956 |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0138      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00243    |
|    value_loss           | 0.00215     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 478          |
|    ep_rew_mean          | 478          |
| time/                   |              |
|    fps                  | 1001         |
|    iterations           | 31           |
|    time_elapsed         | 63           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0063231727 |
|    clip_fraction        | 0.0594       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.466       |
|    explained_variance   | 0.14261734   |
|    learning_rate        | 0.0003       |
|    loss                 | -0.013       |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00417     |
|    value_loss           | 0.00153      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 487          |
|    ep_rew_mean          | 487          |
| time/                   |              |
|    fps                  | 1002         |
|    iterations           | 32           |
|    time_elapsed         | 65           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0020083613 |
|    clip_fraction        | 0.015        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.471       |
|    explained_variance   | 0.02275151   |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0201      |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.000817    |
|    value_loss           | 0.00101      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 493          |
|    ep_rew_mean          | 493          |
| time/                   |              |
|    fps                  | 1003         |
|    iterations           | 33           |
|    time_elapsed         | 67           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.004592669  |
|    clip_fraction        | 0.0344       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.458       |
|    explained_variance   | -0.041805267 |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0211      |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00308     |
|    value_loss           | 0.00071      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 497          |
|    ep_rew_mean          | 497          |
| time/                   |              |
|    fps                  | 1001         |
|    iterations           | 34           |
|    time_elapsed         | 69           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0045692213 |
|    clip_fraction        | 0.0448       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.444       |
|    explained_variance   | -0.003942728 |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00927      |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00142     |
|    value_loss           | 0.000462     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 500          |
| time/                   |              |
|    fps                  | 1000         |
|    iterations           | 35           |
|    time_elapsed         | 71           |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0015072235 |
|    clip_fraction        | 0.00923      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.457       |
|    explained_variance   | 0.017040193  |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00124     |
|    n_updates            | 340          |
|    policy_gradient_loss | 3.25e-05     |
|    value_loss           | 0.000328     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 500          |
| time/                   |              |
|    fps                  | 1000         |
|    iterations           | 36           |
|    time_elapsed         | 73           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0023801187 |
|    clip_fraction        | 0.0157       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.444       |
|    explained_variance   | 0.13726544   |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00493      |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.000985    |
|    value_loss           | 0.000242     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 500         |
| time/                   |             |
|    fps                  | 998         |
|    iterations           | 37          |
|    time_elapsed         | 75          |
