wandb: Currently logged in as: hungtrab (hungtrab-hanoi-university-of-science-and-technology) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run gjt2oe18
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in logs/CartPole_masscart_random_walk_Adaptive_20251217_125255/wandb/run-20251217_130030-gjt2oe18
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run CartPole_masscart_random_walk_Adaptive_20251217_125255
wandb: ⭐️ View project at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/CartPole_Drift_Research_TRPO
wandb: 🚀 View run at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/CartPole_Drift_Research_TRPO/runs/gjt2oe18
/home/hungchan/miniconda3/envs/rl_hf_course/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run TRPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
--- Training Start: CartPole_masscart_random_walk_Adaptive_20251217_125255 ---
>>> [Wrapper] Initialized Non-Stationary CartPole
    - masscart: random_walk (magnitude=0.5, period=10000)
>>> Initializing TRPO with kwargs: ['policy', 'env', 'learning_rate', 'gamma', 'verbose', 'tensorboard_log', 'n_steps', 'batch_size']
Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to logs/CartPole_masscart_random_walk_Adaptive_20251217_125255_0
>>> [DriftAdaptiveCallback] Training Started
    Algorithm: TRPO
    Target Param: masscart (base=0.9743523469729435)
    Scale Factor: 0.1
    
    Adaptive Hyperparameters:
      - Learning Rate: 0.000300
      - Target KL: 0.0100 (adapt=True)
-----------------------------------
| adaptive/            |          |
|    adaptation_factor | 1.72     |
|    algorithm         | TRPO     |
|    base_lr           | 0.0003   |
|    base_target_kl    | 0.01     |
|    drift_magnitude   | 7.18     |
|    learning_rate     | 0.000515 |
|    target_kl         | 0.00582  |
| env/                 |          |
|    base_value        | 0.974    |
|    masscart          | 7.97     |
| rollout/             |          |
|    ep_len_mean       | 38.5     |
|    ep_rew_mean       | 38.5     |
| time/                |          |
|    fps               | 1364     |
|    iterations        | 1        |
|    time_elapsed      | 1        |
|    total_timesteps   | 2048     |
-----------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1.54     |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 5.42     |
|    learning_rate          | 0.000463 |
|    target_kl              | 0.00649  |
| env/                      |          |
|    base_value             | 0.974    |
|    masscart               | 6.25     |
| rollout/                  |          |
|    ep_len_mean            | 41.3     |
|    ep_rew_mean            | 41.3     |
| time/                     |          |
|    fps                    | 1309     |
|    iterations             | 2        |
|    time_elapsed           | 3        |
|    total_timesteps        | 4096     |
| train/                    |          |
|    explained_variance     | -0.00194 |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00445  |
|    learning_rate          | 0.0003   |
|    n_updates              | 1        |
|    policy_objective       | 0.00625  |
|    value_loss             | 71.4     |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1.75     |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 7.45     |
|    learning_rate          | 0.000524 |
|    target_kl              | 0.00573  |
| env/                      |          |
|    base_value             | 0.974    |
|    masscart               | 8.23     |
| rollout/                  |          |
|    ep_len_mean            | 43.5     |
|    ep_rew_mean            | 43.5     |
| time/                     |          |
|    fps                    | 1310     |
|    iterations             | 3        |
|    time_elapsed           | 4        |
|    total_timesteps        | 6144     |
| train/                    |          |
|    explained_variance     | 0.0213   |
|    is_line_search_success | 1        |
