wandb: W&B API key is configured. Use `wandb login --relogin` to force relogin
wandb: setting up run dos688zr
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in logs/CartPole_gravity_sine_Adaptive_20251217_125255/wandb/run-20251217_125737-dos688zr
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run CartPole_gravity_sine_Adaptive_20251217_125255
wandb: ⭐️ View project at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/CartPole_Drift_Research_TRPO
wandb: 🚀 View run at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/CartPole_Drift_Research_TRPO/runs/dos688zr
/home/hungchan/miniconda3/envs/rl_hf_course/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run TRPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
--- Training Start: CartPole_gravity_sine_Adaptive_20251217_125255 ---
>>> [Wrapper] Initialized Non-Stationary CartPole
    - gravity: sine (magnitude=5.0, period=20000)
>>> Initializing TRPO with kwargs: ['policy', 'env', 'learning_rate', 'gamma', 'verbose', 'tensorboard_log', 'n_steps', 'batch_size']
Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to logs/CartPole_gravity_sine_Adaptive_20251217_125255_0
>>> [DriftAdaptiveCallback] Training Started
    Algorithm: TRPO
    Target Param: gravity (base=9.8)
    Scale Factor: 0.1
    
    Adaptive Hyperparameters:
      - Learning Rate: 0.000300
      - Target KL: 0.0100 (adapt=True)
-----------------------------------
| adaptive/            |          |
|    adaptation_factor | 1.03     |
|    algorithm         | TRPO     |
|    base_lr           | 0.0003   |
|    base_target_kl    | 0.01     |
|    drift_magnitude   | 0.3      |
|    learning_rate     | 0.000309 |
|    target_kl         | 0.00971  |
| env/                 |          |
|    base_value        | 9.8      |
|    gravity           | 12.7     |
| rollout/             |          |
|    ep_len_mean       | 21.7     |
|    ep_rew_mean       | 21.7     |
| time/                |          |
|    fps               | 1355     |
|    iterations        | 1        |
|    time_elapsed      | 1        |
|    total_timesteps   | 2048     |
-----------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1.05     |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0.485    |
|    learning_rate          | 0.000315 |
|    target_kl              | 0.00954  |
| env/                      |          |
|    base_value             | 9.8      |
|    gravity                | 14.6     |
| rollout/                  |          |
|    ep_len_mean            | 23.5     |
|    ep_rew_mean            | 23.5     |
| time/                     |          |
|    fps                    | 1243     |
|    iterations             | 2        |
|    time_elapsed           | 3        |
|    total_timesteps        | 4096     |
| train/                    |          |
|    explained_variance     | -0.00162 |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00794  |
|    learning_rate          | 0.0003   |
|    n_updates              | 1        |
|    policy_objective       | 0.0192   |
|    value_loss             | 52.1     |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1.05     |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0.48     |
|    learning_rate          | 0.000314 |
|    target_kl              | 0.00954  |
| env/                      |          |
|    base_value             | 9.8      |
|    gravity                | 14.5     |
| rollout/                  |          |
|    ep_len_mean            | 28.6     |
|    ep_rew_mean            | 28.6     |
| time/                     |          |
|    fps                    | 1260     |
|    iterations             | 3        |
|    time_elapsed           | 4        |
|    total_timesteps        | 6144     |
| train/                    |          |
|    explained_variance     | 0.053    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00763  |
|    learning_rate          | 0.0003   |
|    n_updates              | 2        |
|    policy_objective       | 0.0201   |
|    value_loss             | 34.4     |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1.03     |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0.287    |
|    learning_rate          | 0.000309 |
|    target_kl              | 0.00972  |
| env/                      |          |
|    base_value             | 9.8      |
|    gravity                | 12.6     |
| rollout/                  |          |
|    ep_len_mean            | 35.2     |
|    ep_rew_mean            | 35.2     |
| time/                     |          |
|    fps                    | 1273     |
|    iterations             | 4        |
|    time_elapsed           | 6        |
|    total_timesteps        | 8192     |
| train/                    |          |
|    explained_variance     | 0.203    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00764  |
|    learning_rate          | 0.0003   |
|    n_updates              | 3        |
|    policy_objective       | 0.0238   |
|    value_loss             | 43       |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
