wandb: Currently logged in as: hungtrab (hungtrab-hanoi-university-of-science-and-technology) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 4goaez31
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in logs/CartPole_masscart_random_walk_Adaptive_20251216_224147/wandb/run-20251216_225056-4goaez31
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run CartPole_masscart_random_walk_Adaptive_20251216_224147
wandb: ⭐️ View project at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/CartPole_Drift_Research
wandb: 🚀 View run at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/CartPole_Drift_Research/runs/4goaez31
Warning: sb3-contrib not installed. TRPO unavailable. Install with: pip install sb3-contrib
--- Training Start: CartPole_masscart_random_walk_Adaptive_20251216_224147 ---
>>> [Wrapper] Initialized Non-Stationary CartPole
    - masscart: random_walk (magnitude=0.5, period=10000)
>>> Initializing PPO with kwargs: ['policy', 'env', 'learning_rate', 'gamma', 'verbose', 'tensorboard_log', 'n_steps', 'batch_size']
Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to logs/CartPole_masscart_random_walk_Adaptive_20251216_224147_0
>>> [DriftAdaptiveCallback] Training Started
    Algorithm: PPO
    Target Param: masscart (base=1.00620151425519)
    Scale Factor: 0.1
    
    Adaptive Hyperparameters:
      - Learning Rate: 0.000300
      - Clip Range: 0.200 (adapt=True)
      - Entropy Coef: 0.0000 (adapt=True)
-----------------------------------
| adaptive/            |          |
|    adaptation_factor | 1.32     |
|    algorithm         | PPO      |
|    base_clip_range   | 0.2      |
|    base_lr           | 0.0003   |
|    clip_range        | 0.151    |
|    drift_magnitude   | 3.24     |
|    ent_coef          | 0        |
|    learning_rate     | 0.000397 |
| env/                 |          |
|    base_value        | 1.01     |
|    masscart          | 4.27     |
| rollout/             |          |
|    ep_len_mean       | 31       |
|    ep_rew_mean       | 31       |
| time/                |          |
|    fps               | 1254     |
|    iterations        | 1        |
|    time_elapsed      | 1        |
|    total_timesteps   | 2048     |
-----------------------------------
--------------------------------------------
| adaptive/               |                |
|    adaptation_factor    | 1.18           |
|    algorithm            | PPO            |
|    base_clip_range      | 0.2            |
|    base_lr              | 0.0003         |
|    clip_range           | 0.169          |
|    drift_magnitude      | 1.83           |
|    ent_coef             | 0              |
|    learning_rate        | 0.000355       |
| env/                    |                |
|    base_value           | 1.01           |
|    masscart             | 2.85           |
| rollout/                |                |
|    ep_len_mean          | 32.2           |
|    ep_rew_mean          | 32.2           |
| time/                   |                |
|    fps                  | 1025           |
|    iterations           | 2              |
|    time_elapsed         | 3              |
|    total_timesteps      | 4096           |
| train/                  |                |
|    approx_kl            | 0.0023010508   |
|    clip_fraction        | 0.0169         |
|    clip_range           | 0.162          |
|    entropy_loss         | -0.691         |
|    explained_variance   | -0.00026249886 |
|    learning_rate        | 0.0003         |
|    loss                 | 8.75           |
|    n_updates            | 10             |
|    policy_gradient_loss | -0.00284       |
|    value_loss           | 67.2           |
--------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1.09         |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.183        |
|    drift_magnitude      | 0.929        |
|    ent_coef             | 0            |
|    learning_rate        | 0.000328     |
| env/                    |              |
|    base_value           | 1.01         |
|    masscart             | 1.94         |
| rollout/                |              |
|    ep_len_mean          | 32.8         |
|    ep_rew_mean          | 32.8         |
| time/                   |              |
|    fps                  | 1006         |
|    iterations           | 3            |
|    time_elapsed         | 6            |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0029941958 |
|    clip_fraction        | 0.0215       |
|    clip_range           | 0.165        |
|    entropy_loss         | -0.682       |
|    explained_variance   | 0.089330494  |
|    learning_rate        | 0.0003       |
|    loss                 | 11.3         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.0055      |
|    value_loss           | 39.9         |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1.57         |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.128        |
|    drift_magnitude      | 5.68         |
|    ent_coef             | 0            |
|    learning_rate        | 0.00047      |
| env/                    |              |
|    base_value           | 1.01         |
|    masscart             | 6.72         |
| rollout/                |              |
|    ep_len_mean          | 42           |
|    ep_rew_mean          | 42           |
| time/                   |              |
|    fps                  | 987          |
|    iterations           | 4            |
|    time_elapsed         | 8            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0051008654 |
|    clip_fraction        | 0.0471       |
|    clip_range           | 0.177        |
|    entropy_loss         | -0.668       |
|    explained_variance   | 0.3871935    |
|    learning_rate        | 0.0003       |
|    loss                 | 8.68         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.0103      |
|    value_loss           | 31.2         |
------------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1.73        |
|    algorithm            | PPO         |
