wandb: Currently logged in as: hungtrab (hungtrab-hanoi-university-of-science-and-technology) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run xzyr9iuk
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in logs/MiniGrid_FourRooms_reward_scale_sine_Baseline_20251218_101124/wandb/run-20251218_103025-xzyr9iuk
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run MiniGrid_FourRooms_reward_scale_sine_Baseline_20251218_101124
wandb: ⭐️ View project at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MiniGrid_Drift_Research
wandb: 🚀 View run at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MiniGrid_Drift_Research/runs/xzyr9iuk
/home/hungchan/miniconda3/envs/rl_hf_course/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
--- Training Start: MiniGrid_FourRooms_reward_scale_sine_Baseline_20251218_101124 ---
>>> [Wrapper] Initialized Non-Stationary MiniGrid
    - reward_scale: sine
>>> Initializing PPO with kwargs: ['policy', 'env', 'learning_rate', 'gamma', 'verbose', 'tensorboard_log', 'n_steps', 'batch_size']
Using cuda device
Wrapping the env in a DummyVecEnv.
Wrapping the env in a VecTransposeImage.
Logging to logs/MiniGrid_FourRooms_reward_scale_sine_Baseline_20251218_101124_0
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 100      |
|    ep_rew_mean     | 0        |
| time/              |          |
|    fps             | 638      |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 512      |
---------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 91.3           |
|    ep_rew_mean          | 0.0942         |
| time/                   |                |
|    fps                  | 631            |
|    iterations           | 2              |
|    time_elapsed         | 1              |
|    total_timesteps      | 1024           |
| train/                  |                |
|    approx_kl            | 0.000121336896 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -1.95          |
|    explained_variance   | -1.95          |
|    learning_rate        | 0.0003         |
|    loss                 | -0.00241       |
|    n_updates            | 10             |
|    policy_gradient_loss | -0.000707      |
|    value_loss           | 2.71e-05       |
--------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 94           |
|    ep_rew_mean          | 0.0648       |
| time/                   |              |
|    fps                  | 670          |
|    iterations           | 3            |
|    time_elapsed         | 2            |
|    total_timesteps      | 1536         |
| train/                  |              |
|    approx_kl            | 6.908621e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.95        |
|    explained_variance   | 0.0144       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000653    |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.000438    |
|    value_loss           | 0.00651      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 95.4          |
|    ep_rew_mean          | 0.0493        |
| time/                   |               |
|    fps                  | 686           |
|    iterations           | 4             |
|    time_elapsed         | 2             |
|    total_timesteps      | 2048          |
| train/                  |               |
|    approx_kl            | 0.00051832816 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.95         |
|    explained_variance   | -5.98         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00221       |
|    n_updates            | 30            |
|    policy_gradient_loss | -0.000918     |
|    value_loss           | 0.000134      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 93.6        |
|    ep_rew_mean          | 0.0734      |
| time/                   |             |
|    fps                  | 696         |
|    iterations           | 5           |
|    time_elapsed         | 3           |
|    total_timesteps      | 2560        |
| train/                  |             |
|    approx_kl            | 0.000899486 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | -3.39       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00861    |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.000967   |
|    value_loss           | 7.24e-05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 94.6         |
|    ep_rew_mean          | 0.0619       |
| time/                   |              |
|    fps                  | 705          |
|    iterations           | 6            |
|    time_elapsed         | 4            |
|    total_timesteps      | 3072         |
| train/                  |              |
|    approx_kl            | 0.0057723788 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.94        |
|    explained_variance   | 0.0325       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00988      |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00249     |
|    value_loss           | 0.0117       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.3        |
|    ep_rew_mean          | 0.0673      |
| time/                   |             |
|    fps                  | 708         |
|    iterations           | 7           |
|    time_elapsed         | 5           |
|    total_timesteps      | 3584        |
| train/                  |             |
|    approx_kl            | 0.011810761 |
|    clip_fraction        | 0.0264      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | -0.523      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0443     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0114     |
|    value_loss           | 0.000327    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 93          |
|    ep_rew_mean          | 0.0845      |
| time/                   |             |
|    fps                  | 711         |
|    iterations           | 8           |
|    time_elapsed         | 5           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.006882073 |
|    clip_fraction        | 0.0379      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.121       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0292     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00821    |
|    value_loss           | 0.00344     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 93.7        |
|    ep_rew_mean          | 0.0759      |
| time/                   |             |
|    fps                  | 711         |
|    iterations           | 9           |
|    time_elapsed         | 6           |
|    total_timesteps      | 4608        |
| train/                  |             |
|    approx_kl            | 0.007096714 |
|    clip_fraction        | 0.0891      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.0842      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0113     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00512    |
|    value_loss           | 0.0105      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.3        |
|    ep_rew_mean          | 0.0688      |
| time/                   |             |
|    fps                  | 707         |
|    iterations           | 10          |
|    time_elapsed         | 7           |
|    total_timesteps      | 5120        |
| train/                  |             |
|    approx_kl            | 0.008047681 |
|    clip_fraction        | 0.0586      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | -2.01       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0373     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0119     |
|    value_loss           | 0.000447    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 94.8         |
|    ep_rew_mean          | 0.063        |
| time/                   |              |
|    fps                  | 706          |
|    iterations           | 11           |
|    time_elapsed         | 7            |
|    total_timesteps      | 5632         |
| train/                  |              |
|    approx_kl            | 0.0072925095 |
|    clip_fraction        | 0.0602       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.91        |
|    explained_variance   | -3.85        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00897     |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.0102      |
|    value_loss           | 0.000136     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 95.2         |
|    ep_rew_mean          | 0.0581       |
| time/                   |              |
|    fps                  | 706          |
|    iterations           | 12           |
|    time_elapsed         | 8            |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0045136567 |
|    clip_fraction        | 0.000195     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.92        |
|    explained_variance   | -1.89        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.005       |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00593     |
|    value_loss           | 6.98e-05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 95           |
|    ep_rew_mean          | 0.062        |
| time/                   |              |
|    fps                  | 710          |
|    iterations           | 13           |
