wandb: Currently logged in as: hungtrab (hungtrab-hanoi-university-of-science-and-technology) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run nb4o0fmd
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in logs/MiniGrid_Empty-8x8_reward_scale_sine_Baseline_20251218_101124/wandb/run-20251218_101612-nb4o0fmd
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run MiniGrid_Empty-8x8_reward_scale_sine_Baseline_20251218_101124
wandb: ⭐️ View project at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MiniGrid_Drift_Research
wandb: 🚀 View run at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MiniGrid_Drift_Research/runs/nb4o0fmd
/home/hungchan/miniconda3/envs/rl_hf_course/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
--- Training Start: MiniGrid_Empty-8x8_reward_scale_sine_Baseline_20251218_101124 ---
>>> [Wrapper] Initialized Non-Stationary MiniGrid
    - reward_scale: sine
>>> Initializing PPO with kwargs: ['policy', 'env', 'learning_rate', 'gamma', 'verbose', 'tensorboard_log', 'n_steps', 'batch_size']
Using cuda device
Wrapping the env in a DummyVecEnv.
Wrapping the env in a VecTransposeImage.
Logging to logs/MiniGrid_Empty-8x8_reward_scale_sine_Baseline_20251218_101124_0
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 256      |
|    ep_rew_mean     | 0        |
| time/              |          |
|    fps             | 707      |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 512      |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 256          |
|    ep_rew_mean          | 0            |
| time/                   |              |
|    fps                  | 668          |
|    iterations           | 2            |
|    time_elapsed         | 1            |
|    total_timesteps      | 1024         |
| train/                  |              |
|    approx_kl            | 0.0017386649 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.95        |
|    explained_variance   | -11.7        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00185     |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00273     |
|    value_loss           | 2.2e-05      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 256         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 693         |
|    iterations           | 3           |
|    time_elapsed         | 2           |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.014519882 |
|    clip_fraction        | 0.0426      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | -5.2        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0315     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0071     |
|    value_loss           | 1.14e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 245         |
|    ep_rew_mean          | 0.0749      |
| time/                   |             |
|    fps                  | 701         |
|    iterations           | 4           |
|    time_elapsed         | 2           |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.011238815 |
|    clip_fraction        | 0.0549      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.91       |
|    explained_variance   | -4.29       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0242      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00574    |
|    value_loss           | 8.39e-06    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 247        |
|    ep_rew_mean          | 0.0599     |
| time/                   |            |
|    fps                  | 705        |
|    iterations           | 5          |
|    time_elapsed         | 3          |
|    total_timesteps      | 2560       |
| train/                  |            |
|    approx_kl            | 0.00433323 |
|    clip_fraction        | 0.0143     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.89      |
|    explained_variance   | -0.018     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00886   |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.00273   |
|    value_loss           | 0.00313    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 237         |
|    ep_rew_mean          | 0.109       |
| time/                   |             |
|    fps                  | 705         |
|    iterations           | 6           |
|    time_elapsed         | 4           |
|    total_timesteps      | 3072        |
| train/                  |             |
|    approx_kl            | 0.010230852 |
|    clip_fraction        | 0.0781      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | -5.93       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0136     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00975    |
|    value_loss           | 2.72e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 220         |
|    ep_rew_mean          | 0.201       |
| time/                   |             |
|    fps                  | 705         |
|    iterations           | 7           |
|    time_elapsed         | 5           |
|    total_timesteps      | 3584        |
| train/                  |             |
|    approx_kl            | 0.010919236 |
|    clip_fraction        | 0.0547      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | -0.00699    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00597    |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0089     |
|    value_loss           | 0.00758     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 215         |
|    ep_rew_mean          | 0.226       |
| time/                   |             |
|    fps                  | 706         |
|    iterations           | 8           |
|    time_elapsed         | 5           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.007982405 |
|    clip_fraction        | 0.00859     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | -0.000817   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.012       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00498    |
|    value_loss           | 0.0211      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 217          |
|    ep_rew_mean          | 0.219        |
| time/                   |              |
|    fps                  | 709          |
|    iterations           | 9            |
|    time_elapsed         | 6            |
|    total_timesteps      | 4608         |
| train/                  |              |
|    approx_kl            | 0.0046545165 |
|    clip_fraction        | 0.0186       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.87        |
|    explained_variance   | 0.001        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0135      |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00425     |
|    value_loss           | 0.0161       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 202         |
|    ep_rew_mean          | 0.297       |
| time/                   |             |
|    fps                  | 711         |
|    iterations           | 10          |
|    time_elapsed         | 7           |
|    total_timesteps      | 5120        |
| train/                  |             |
|    approx_kl            | 0.012507312 |
|    clip_fraction        | 0.0598      |
