wandb: Currently logged in as: hungtrab (hungtrab-hanoi-university-of-science-and-technology) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run kil15b7d
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in logs/CartPole_length_linear_Adaptive_20251216_224147/wandb/run-20251216_225434-kil15b7d
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run CartPole_length_linear_Adaptive_20251216_224147
wandb: ⭐️ View project at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/CartPole_Drift_Research
wandb: 🚀 View run at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/CartPole_Drift_Research/runs/kil15b7d
Warning: sb3-contrib not installed. TRPO unavailable. Install with: pip install sb3-contrib
--- Training Start: CartPole_length_linear_Adaptive_20251216_224147 ---
>>> [Wrapper] Initialized Non-Stationary CartPole
    - length: linear (magnitude=0.3, period=25000)
>>> Initializing PPO with kwargs: ['policy', 'env', 'learning_rate', 'gamma', 'verbose', 'tensorboard_log', 'n_steps', 'batch_size']
Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to logs/CartPole_length_linear_Adaptive_20251216_224147_0
>>> [DriftAdaptiveCallback] Training Started
    Algorithm: PPO
    Target Param: length (base=0.5)
    Scale Factor: 0.1
    
    Adaptive Hyperparameters:
      - Learning Rate: 0.000300
      - Clip Range: 0.200 (adapt=True)
      - Entropy Coef: 0.0000 (adapt=True)
-----------------------------------
| adaptive/            |          |
|    adaptation_factor | 1        |
|    algorithm         | PPO      |
|    base_clip_range   | 0.2      |
|    base_lr           | 0.0003   |
|    clip_range        | 0.199    |
|    drift_magnitude   | 0.048    |
|    ent_coef          | 0        |
|    learning_rate     | 0.000301 |
| env/                 |          |
|    base_value        | 0.5      |
|    length            | 0.524    |
| rollout/             |          |
|    ep_len_mean       | 22       |
|    ep_rew_mean       | 22       |
| time/                |          |
|    fps               | 1207     |
|    iterations        | 1        |
|    time_elapsed      | 1        |
|    total_timesteps   | 2048     |
-----------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1.01        |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.198       |
|    drift_magnitude      | 0.096       |
|    ent_coef             | 0           |
|    learning_rate        | 0.000303    |
| env/                    |             |
|    base_value           | 0.5         |
|    length               | 0.548       |
| rollout/                |             |
|    ep_len_mean          | 26.2        |
|    ep_rew_mean          | 26.2        |
| time/                   |             |
|    fps                  | 1047        |
|    iterations           | 2           |
|    time_elapsed         | 3           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.008709351 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.199       |
|    entropy_loss         | -0.686      |
|    explained_variance   | 0.007982075 |
|    learning_rate        | 0.0003      |
|    loss                 | 6.84        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0161     |
|    value_loss           | 52.6        |
-----------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1.01        |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.197       |
|    drift_magnitude      | 0.146       |
|    ent_coef             | 0           |
|    learning_rate        | 0.000304    |
| env/                    |             |
|    base_value           | 0.5         |
|    length               | 0.573       |
| rollout/                |             |
|    ep_len_mean          | 32.8        |
|    ep_rew_mean          | 32.8        |
| time/                   |             |
|    fps                  | 1028        |
|    iterations           | 3           |
|    time_elapsed         | 5           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.009953827 |
|    clip_fraction        | 0.0756      |
|    clip_range           | 0.198       |
|    entropy_loss         | -0.668      |
|    explained_variance   | 0.06908023  |
|    learning_rate        | 0.0003      |
|    loss                 | 11.9        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0182     |
|    value_loss           | 32.2        |
-----------------------------------------
----------------------------------------
| adaptive/               |            |
|    adaptation_factor    | 1.02       |
|    algorithm            | PPO        |
|    base_clip_range      | 0.2        |
|    base_lr              | 0.0003     |
|    clip_range           | 0.196      |
|    drift_magnitude      | 0.194      |
|    ent_coef             | 0          |
|    learning_rate        | 0.000306   |
| env/                    |            |
|    base_value           | 0.5        |
|    length               | 0.597      |
| rollout/                |            |
|    ep_len_mean          | 43.8       |
|    ep_rew_mean          | 43.8       |
| time/                   |            |
|    fps                  | 1015       |
|    iterations           | 4          |
|    time_elapsed         | 8          |
|    total_timesteps      | 8192       |
| train/                  |            |
|    approx_kl            | 0.00852585 |
|    clip_fraction        | 0.111      |
|    clip_range           | 0.197      |
|    entropy_loss         | -0.638     |
