wandb: Currently logged in as: hungtrab (hungtrab-hanoi-university-of-science-and-technology) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 0zvdukw4
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in logs/CartPole_gravity_sine_Adaptive_20251216_224147/wandb/run-20251216_224715-0zvdukw4
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run CartPole_gravity_sine_Adaptive_20251216_224147
wandb: ⭐️ View project at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/CartPole_Drift_Research
wandb: 🚀 View run at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/CartPole_Drift_Research/runs/0zvdukw4
Warning: sb3-contrib not installed. TRPO unavailable. Install with: pip install sb3-contrib
--- Training Start: CartPole_gravity_sine_Adaptive_20251216_224147 ---
>>> [Wrapper] Initialized Non-Stationary CartPole
    - gravity: sine (magnitude=5.0, period=20000)
>>> Initializing PPO with kwargs: ['policy', 'env', 'learning_rate', 'gamma', 'verbose', 'tensorboard_log', 'n_steps', 'batch_size']
Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to logs/CartPole_gravity_sine_Adaptive_20251216_224147_0
>>> [DriftAdaptiveCallback] Training Started
    Algorithm: PPO
    Target Param: gravity (base=9.8)
    Scale Factor: 0.1
    
    Adaptive Hyperparameters:
      - Learning Rate: 0.000300
      - Clip Range: 0.200 (adapt=True)
      - Entropy Coef: 0.0000 (adapt=True)
-----------------------------------
| adaptive/            |          |
|    adaptation_factor | 1.03     |
|    algorithm         | PPO      |
|    base_clip_range   | 0.2      |
|    base_lr           | 0.0003   |
|    clip_range        | 0.194    |
|    drift_magnitude   | 0.3      |
|    ent_coef          | 0        |
|    learning_rate     | 0.000309 |
| env/                 |          |
|    base_value        | 9.8      |
|    gravity           | 12.7     |
| rollout/             |          |
|    ep_len_mean       | 20.2     |
|    ep_rew_mean       | 20.2     |
| time/                |          |
|    fps               | 1289     |
|    iterations        | 1        |
|    time_elapsed      | 1        |
|    total_timesteps   | 2048     |
-----------------------------------
-------------------------------------------
| adaptive/               |               |
|    adaptation_factor    | 1.05          |
|    algorithm            | PPO           |
|    base_clip_range      | 0.2           |
|    base_lr              | 0.0003        |
|    clip_range           | 0.191         |
|    drift_magnitude      | 0.485         |
|    ent_coef             | 0             |
|    learning_rate        | 0.000315      |
| env/                    |               |
|    base_value           | 9.8           |
|    gravity              | 14.6          |
| rollout/                |               |
|    ep_len_mean          | 26.4          |
|    ep_rew_mean          | 26.4          |
| time/                   |               |
|    fps                  | 1080          |
|    iterations           | 2             |
|    time_elapsed         | 3             |
|    total_timesteps      | 4096          |
| train/                  |               |
|    approx_kl            | 0.008604281   |
|    clip_fraction        | 0.109         |
|    clip_range           | 0.194         |
|    entropy_loss         | -0.686        |
|    explained_variance   | 4.6372414e-05 |
|    learning_rate        | 0.0003        |
|    loss                 | 4.62          |
|    n_updates            | 10            |
|    policy_gradient_loss | -0.0163       |
|    value_loss           | 45            |
-------------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1.05        |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.191       |
|    drift_magnitude      | 0.48        |
|    ent_coef             | 0           |
|    learning_rate        | 0.000314    |
| env/                    |             |
|    base_value           | 9.8         |
|    gravity              | 14.5        |
| rollout/                |             |
|    ep_len_mean          | 34.3        |
|    ep_rew_mean          | 34.3        |
| time/                   |             |
|    fps                  | 1045        |
|    iterations           | 3           |
|    time_elapsed         | 5           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.008021911 |
|    clip_fraction        | 0.0583      |
|    clip_range           | 0.191       |
|    entropy_loss         | -0.669      |
|    explained_variance   | 0.13841707  |
|    learning_rate        | 0.0003      |
|    loss                 | 11          |
|    n_updates            | 20          |
