wandb: Currently logged in as: hungtrab (hungtrab-hanoi-university-of-science-and-technology) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 6z6e5x69
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in logs/CartPole_length_linear_Baseline_20251216_224147/wandb/run-20251216_225247-6z6e5x69
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run CartPole_length_linear_Baseline_20251216_224147
wandb: ⭐️ View project at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/CartPole_Drift_Research
wandb: 🚀 View run at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/CartPole_Drift_Research/runs/6z6e5x69
Warning: sb3-contrib not installed. TRPO unavailable. Install with: pip install sb3-contrib
--- Training Start: CartPole_length_linear_Baseline_20251216_224147 ---
>>> [Wrapper] Initialized Non-Stationary CartPole
    - length: linear (magnitude=0.3, period=25000)
>>> Initializing PPO with kwargs: ['policy', 'env', 'learning_rate', 'gamma', 'verbose', 'tensorboard_log', 'n_steps', 'batch_size']
Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to logs/CartPole_length_linear_Baseline_20251216_224147_0
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 23.7     |
|    ep_rew_mean     | 23.7     |
| time/              |          |
|    fps             | 1410     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28.5        |
|    ep_rew_mean          | 28.5        |
| time/                   |             |
|    fps                  | 1175        |
|    iterations           | 2           |
|    time_elapsed         | 3           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.007977141 |
|    clip_fraction        | 0.0862      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.686      |
|    explained_variance   | 0.006140411 |
|    learning_rate        | 0.0003      |
|    loss                 | 8.14        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0131     |
|    value_loss           | 56.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36          |
|    ep_rew_mean          | 36          |
| time/                   |             |
|    fps                  | 1130        |
|    iterations           | 3           |
|    time_elapsed         | 5           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.008586517 |
|    clip_fraction        | 0.0565      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.668      |
|    explained_variance   | 0.0754503   |
|    learning_rate        | 0.0003      |
|    loss                 | 17.9        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0164     |
|    value_loss           | 39.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.9        |
|    ep_rew_mean          | 48.9        |
| time/                   |             |
|    fps                  | 1089        |
|    iterations           | 4           |
|    time_elapsed         | 7           |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.009458918 |
|    clip_fraction        | 0.0846      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.64       |
|    explained_variance   | 0.20512259  |
|    learning_rate        | 0.0003      |
|    loss                 | 23          |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.016      |
|    value_loss           | 57.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 64          |
|    ep_rew_mean          | 64          |
| time/                   |             |
|    fps                  | 1069        |
|    iterations           | 5           |
|    time_elapsed         | 9           |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.007709396 |
|    clip_fraction        | 0.0513      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.621      |
|    explained_variance   | 0.3292125   |
|    learning_rate        | 0.0003      |
|    loss                 | 20.1        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0143     |
|    value_loss           | 63          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 81.5        |
|    ep_rew_mean          | 81.5        |
| time/                   |             |
|    fps                  | 1057        |
|    iterations           | 6           |
|    time_elapsed         | 11          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.013335628 |
|    clip_fraction        | 0.0806      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.596      |
|    explained_variance   | 0.46709388  |
|    learning_rate        | 0.0003      |
|    loss                 | 20.2        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0125     |
|    value_loss           | 62.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97.6         |
|    ep_rew_mean          | 97.6         |
| time/                   |              |
|    fps                  | 1049         |
|    iterations           | 7            |
|    time_elapsed         | 13           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0037942328 |
|    clip_fraction        | 0.0191       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.595       |
|    explained_variance   | 0.7365632    |
|    learning_rate        | 0.0003       |
|    loss                 | 9.35         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00436     |
|    value_loss           | 41           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 113          |
|    ep_rew_mean          | 113          |
| time/                   |              |
|    fps                  | 1046         |
|    iterations           | 8            |
|    time_elapsed         | 15           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0041980976 |
|    clip_fraction        | 0.0237       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.6         |
|    explained_variance   | 0.7495717    |
|    learning_rate        | 0.0003       |
|    loss                 | 9.46         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00641     |
|    value_loss           | 41.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 132          |
|    ep_rew_mean          | 132          |
| time/                   |              |
|    fps                  | 1047         |
|    iterations           | 9            |
|    time_elapsed         | 17           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0074711274 |
|    clip_fraction        | 0.0563       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.614       |
|    explained_variance   | 0.9429492    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.21         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00619     |
|    value_loss           | 15.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 149          |
|    ep_rew_mean          | 149          |
| time/                   |              |
|    fps                  | 1048         |
|    iterations           | 10           |
|    time_elapsed         | 19           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0076917037 |
|    clip_fraction        | 0.0667       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.605       |
|    explained_variance   | 0.95587164   |
|    learning_rate        | 0.0003       |
|    loss                 | 1.22         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00755     |
|    value_loss           | 12.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 166          |
|    ep_rew_mean          | 166          |
| time/                   |              |
|    fps                  | 1043         |
|    iterations           | 11           |
|    time_elapsed         | 21           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0052405735 |
|    clip_fraction        | 0.0298       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.584       |
|    explained_variance   | 0.7200737    |
|    learning_rate        | 0.0003       |
|    loss                 | 27.2         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00212     |
|    value_loss           | 41.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 187         |
|    ep_rew_mean          | 187         |
| time/                   |             |
|    fps                  | 1044        |
|    iterations           | 12          |
|    time_elapsed         | 23          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.00928469  |
|    clip_fraction        | 0.0442      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.579      |
|    explained_variance   | 0.043670714 |
|    learning_rate        | 0.0003      |
|    loss                 | 0.558       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.000862   |
|    value_loss           | 24.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 204          |
|    ep_rew_mean          | 204          |
| time/                   |              |
|    fps                  | 1040         |
|    iterations           | 13           |
|    time_elapsed         | 25           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0065723322 |
|    clip_fraction        | 0.0386       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.572       |
|    explained_variance   | 0.18609017   |
|    learning_rate        | 0.0003       |
|    loss                 | 30.3         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00299     |
|    value_loss           | 26.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 223          |
|    ep_rew_mean          | 223          |
| time/                   |              |
|    fps                  | 1040         |
|    iterations           | 14           |
|    time_elapsed         | 27           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0028504815 |
|    clip_fraction        | 0.021        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.549       |
|    explained_variance   | 0.8567891    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.924        |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00322     |
|    value_loss           | 4.86         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | 240         |
| time/                   |             |
|    fps                  | 1036        |
|    iterations           | 15          |
|    time_elapsed         | 29          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.006186935 |
|    clip_fraction        | 0.0709      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.521      |
|    explained_variance   | 0.26789832  |
|    learning_rate        | 0.0003      |
|    loss                 | 0.23        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00713    |
|    value_loss           | 1.93        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 258          |
|    ep_rew_mean          | 258          |
| time/                   |              |
|    fps                  | 1034         |
|    iterations           | 16           |
|    time_elapsed         | 31           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0054142904 |
|    clip_fraction        | 0.05         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.521       |
|    explained_variance   | 0.10415298   |
|    learning_rate        | 0.0003       |
|    loss                 | 0.102        |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00684     |
|    value_loss           | 1.07         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 275         |
|    ep_rew_mean          | 275         |
| time/                   |             |
|    fps                  | 1034        |
|    iterations           | 17          |
|    time_elapsed         | 33          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.004398753 |
|    clip_fraction        | 0.035       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.5        |
|    explained_variance   | 0.78861797  |
|    learning_rate        | 0.0003      |
|    loss                 | 0.08        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00648    |
|    value_loss           | 0.717       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 291         |
|    ep_rew_mean          | 291         |
| time/                   |             |
|    fps                  | 1028        |
|    iterations           | 18          |
|    time_elapsed         | 35          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.007697965 |
|    clip_fraction        | 0.0376      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.518      |
|    explained_variance   | -0.41730833 |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0426      |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00182    |
|    value_loss           | 0.415       |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 307           |
|    ep_rew_mean          | 307           |
| time/                   |               |
|    fps                  | 1027          |
|    iterations           | 19            |
|    time_elapsed         | 37            |
|    total_timesteps      | 38912         |
| train/                  |               |
|    approx_kl            | 0.0030178786  |
|    clip_fraction        | 0.0258        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.535        |
|    explained_variance   | -0.0072211027 |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00312      |
|    n_updates            | 180           |
|    policy_gradient_loss | -0.000407     |
|    value_loss           | 0.257         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 323          |
|    ep_rew_mean          | 323          |
| time/                   |              |
|    fps                  | 1025         |
|    iterations           | 20           |
|    time_elapsed         | 39           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.00339961   |
|    clip_fraction        | 0.021        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.555       |
|    explained_variance   | 0.0026031137 |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0084       |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00121     |
|    value_loss           | 0.164        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 344          |
|    ep_rew_mean          | 344          |
| time/                   |              |
|    fps                  | 1022         |
|    iterations           | 21           |
|    time_elapsed         | 42           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0032936584 |
|    clip_fraction        | 0.0235       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.536       |
|    explained_variance   | 0.1270405    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00269      |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00277     |
|    value_loss           | 0.0984       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 357          |
|    ep_rew_mean          | 357          |
| time/                   |              |
|    fps                  | 1020         |
|    iterations           | 22           |
|    time_elapsed         | 44           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0027789061 |
|    clip_fraction        | 0.0251       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.525       |
|    explained_variance   | 0.083180904  |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0299       |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00242     |
|    value_loss           | 0.0643       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 373           |
|    ep_rew_mean          | 373           |
| time/                   |               |
|    fps                  | 1015          |
|    iterations           | 23            |
|    time_elapsed         | 46            |
|    total_timesteps      | 47104         |
| train/                  |               |
|    approx_kl            | 0.005159716   |
|    clip_fraction        | 0.0505        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.518        |
|    explained_variance   | -0.0028030872 |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0154        |
|    n_updates            | 220           |
|    policy_gradient_loss | -0.00193      |
|    value_loss           | 0.0406        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 389          |
|    ep_rew_mean          | 389          |
| time/                   |              |
|    fps                  | 1012         |
|    iterations           | 24           |
|    time_elapsed         | 48           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.005301184  |
|    clip_fraction        | 0.0361       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.518       |
|    explained_variance   | -0.041053653 |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00459     |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00186     |
|    value_loss           | 0.0258       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 403           |
|    ep_rew_mean          | 403           |
| time/                   |               |
|    fps                  | 1009          |
|    iterations           | 25            |
|    time_elapsed         | 50            |
|    total_timesteps      | 51200         |
| train/                  |               |
|    approx_kl            | 0.0031029333  |
|    clip_fraction        | 0.00874       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.503        |
|    explained_variance   | -0.0056505203 |
|    learning_rate        | 0.0003        |
|    loss                 | 0.000812      |
|    n_updates            | 240           |
|    policy_gradient_loss | -0.000471     |
|    value_loss           | 0.0168        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 412          |
|    ep_rew_mean          | 412          |
| time/                   |              |
|    fps                  | 1008         |
|    iterations           | 26           |
|    time_elapsed         | 52           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0028847838 |
|    clip_fraction        | 0.0263       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.47        |
|    explained_variance   | 0.048245788  |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0174      |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00298     |
|    value_loss           | 0.0106       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 425          |
|    ep_rew_mean          | 425          |
| time/                   |              |
|    fps                  | 1009         |
|    iterations           | 27           |
|    time_elapsed         | 54           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0051500173 |
|    clip_fraction        | 0.0472       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.437       |
|    explained_variance   | -0.012003779 |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00692      |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.000807    |
|    value_loss           | 0.00702      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 435          |
|    ep_rew_mean          | 435          |
| time/                   |              |
|    fps                  | 1008         |
|    iterations           | 28           |
|    time_elapsed         | 56           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0043260707 |
|    clip_fraction        | 0.0591       |
